Info 0    [03:55:41.956] Starting TS Server
Info 336  [03:56:01.937] getCompletionData: Get previous token: 0.20414699614048004
Info 337  [03:56:01.938] getCompletionsAtPosition: isCompletionListBlocker: 0.01529499888420105
Info 338  [03:56:01.949] getExportInfoMap: cache hit
Info 339  [03:56:01.971] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 340  [03:56:01.971] collectAutoImports: response is incomplete
Info 341  [03:56:01.971] collectAutoImports: 22.199259996414185
Info 342  [03:56:01.971] getCompletionData: Semantic work: 33.66663900017738
Info 343  [03:56:02.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.412097007036209
Info 344  [03:56:02.104] getCompletionData: Get current token: 0.016482003033161163
Info 345  [03:56:02.105] getCompletionData: Is inside comment: 0.0062850043177604675
Info 346  [03:56:02.105] getCompletionData: Get previous token: 0.07878100126981735
Info 347  [03:56:02.105] getCompletionsAtPosition: isCompletionListBlocker: 0.009847000241279602
Info 348  [03:56:02.108] getExportInfoMap: cache hit
Info 349  [03:56:02.113] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 350  [03:56:02.113] collectAutoImports: response is incomplete
Info 351  [03:56:02.113] collectAutoImports: 5.077949993312359
Info 352  [03:56:02.113] getCompletionData: Semantic work: 8.220598004758358
Info 353  [03:56:02.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.23734200000763
Info 354  [03:56:02.137] getCompletionData: Get current token: 0.021859996020793915
Info 355  [03:56:02.137] getCompletionData: Is inside comment: 0.0077520012855529785
Info 356  [03:56:02.137] getCompletionData: Get previous token: 0.10657799988985062
Info 357  [03:56:02.137] getCompletionsAtPosition: isCompletionListBlocker: 0.008171997964382172
Info 358  [03:56:02.142] getExportInfoMap: cache hit
Info 359  [03:56:02.151] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 360  [03:56:02.151] collectAutoImports: response is incomplete
Info 361  [03:56:02.151] collectAutoImports: 8.54899200052023
Info 362  [03:56:02.151] getCompletionData: Semantic work: 13.502344995737076
Info 363  [03:56:02.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.519170001149178
Info 364  [03:56:02.165] getCompletionData: Get current token: 0.014316998422145844
Info 365  [03:56:02.165] getCompletionData: Is inside comment: 0.005237996578216553
Info 366  [03:56:02.165] getCompletionData: Get previous token: 0.07752400636672974
Info 367  [03:56:02.165] getCompletionsAtPosition: isCompletionListBlocker: 0.007611997425556183
Info 368  [03:56:02.168] getExportInfoMap: cache hit
Info 369  [03:56:02.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 370  [03:56:02.173] collectAutoImports: response is incomplete
Info 371  [03:56:02.173] collectAutoImports: 5.407809995114803
Info 372  [03:56:02.173] getCompletionData: Semantic work: 8.365868002176285
Info 373  [03:56:02.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.951175004243851
Info 374  [03:56:02.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [03:56:02.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.842725001275539ms
Info 376  [03:56:02.194] Different program with same set of files
Info 377  [03:56:02.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [03:56:02.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 11.081645995378494ms
Info 379  [03:56:02.490] Different program with same set of files
Err 380   [03:56:02.527] Exception on executing command {"command":"quickinfo","seq":243,"type":"request","arguments":{"file":"/home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js","line":19,"offset":12}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:121678:26)
        at find (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:121652:29)
        at findPrecedingToken (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:121602:22)
        at getTokenAtPositionWorker (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:121537:41)
        at getTouchingToken (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:121511:16)
        at Object.getTouchingPropertyName (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:121503:16)
        at Object.getQuickInfoAtPosition (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:156809:27)
        at IOSession.Session.getQuickInfoWorker (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:168128:62)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167024:61)
        at /home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:168880:88
        at IOSession.Session.executeWithRequestId (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:168871:28)
        at IOSession.Session.executeCommand (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:168880:33)
        at IOSession.Session.onMessage (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:168906:35)
        at Interface.<anonymous> (/home/bombadil/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171511:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 381  [03:56:02.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [03:56:02.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 12.548592001199722ms
Info 383  [03:56:02.984] Different program with same set of files
Info 384  [03:56:04.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [03:56:04.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 10.702756993472576ms
Info 386  [03:56:04.871] Different program with same set of files
Info 387  [03:56:04.872] getCompletionData: Get current token: 0.0418349951505661
Info 388  [03:56:04.872] getCompletionData: Is inside comment: 0.013339996337890625
Info 389  [03:56:04.872] getCompletionData: Get previous token: 0.17900300025939941
Info 390  [03:56:04.872] getCompletionsAtPosition: isCompletionListBlocker: 0.04518800228834152
Info 391  [03:56:04.872] Returning an empty list because completion was requested in an invalid position.
Info 392  [03:56:04.882] getCompletionData: Get current token: 0.04148600250482559
Info 393  [03:56:04.882] getCompletionData: Is inside comment: 0.013759002089500427
Info 394  [03:56:04.882] getCompletionData: Get previous token: 0.11928899586200714
Info 395  [03:56:04.882] getCompletionsAtPosition: isCompletionListBlocker: 0.03617800027132034
Info 396  [03:56:04.882] Returning an empty list because completion was requested in an invalid position.
Info 397  [03:56:04.979] getCompletionData: Get current token: 0.01829800009727478
Info 398  [03:56:04.980] getCompletionData: Is inside comment: 0.006356000900268555
Info 399  [03:56:04.980] getCompletionData: Get previous token: 0.05727000534534454
Info 400  [03:56:04.980] getCompletionsAtPosition: isCompletionListBlocker: 0.016203001141548157
Info 401  [03:56:04.980] Returning an empty list because completion was requested in an invalid position.
Info 402  [03:56:04.980] getCompletionData: Get current token: 0.014177002012729645
Info 403  [03:56:04.980] getCompletionData: Is inside comment: 0.005587004125118256
Info 404  [03:56:04.980] getCompletionData: Get previous token: 0.044418998062610626
Info 405  [03:56:04.980] getCompletionsAtPosition: isCompletionListBlocker: 0.01522500067949295
Info 406  [03:56:04.980] Returning an empty list because completion was requested in an invalid position.
Info 407  [03:56:05.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [03:56:05.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 8.73854099959135ms
Info 409  [03:56:05.164] Different program with same set of files
Info 410  [03:56:05.164] getCompletionData: Get current token: 0.03680700063705444
Info 411  [03:56:05.164] getCompletionData: Is inside comment: 0.011594004929065704
Info 412  [03:56:05.165] getCompletionData: Get previous token: 0.13039399683475494
Info 413  [03:56:05.165] getCompletionsAtPosition: isCompletionListBlocker: 0.039879001677036285
Info 414  [03:56:05.165] Returning an empty list because completion was requested in an invalid position.
Info 415  [03:56:05.262] getCompletionData: Get current token: 0.015574999153614044
Info 416  [03:56:05.262] getCompletionData: Is inside comment: 0.006215997040271759
Info 417  [03:56:05.262] getCompletionData: Get previous token: 0.05615299940109253
Info 418  [03:56:05.262] getCompletionsAtPosition: isCompletionListBlocker: 0.02227899432182312
Info 419  [03:56:05.262] Returning an empty list because completion was requested in an invalid position.
Info 420  [03:56:05.263] getCompletionData: Get current token: 0.38175199925899506
Info 421  [03:56:05.263] getCompletionData: Is inside comment: 0.00907900184392929
Info 422  [03:56:05.263] getCompletionData: Get previous token: 0.06676900386810303
Info 423  [03:56:05.263] getCompletionsAtPosition: isCompletionListBlocker: 0.01766899973154068
Info 424  [03:56:05.263] Returning an empty list because completion was requested in an invalid position.
Info 425  [03:56:05.263] getCompletionData: Get current token: 0.017879001796245575
Info 426  [03:56:05.263] getCompletionData: Is inside comment: 0.007122993469238281
Info 427  [03:56:05.263] getCompletionData: Get previous token: 0.06097199767827988
Info 428  [03:56:05.263] getCompletionsAtPosition: isCompletionListBlocker: 0.01201300323009491
Info 429  [03:56:05.263] Returning an empty list because completion was requested in an invalid position.
Info 430  [03:56:06.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [03:56:06.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 10.587169997394085ms
Info 432  [03:56:06.147] Different program with same set of files
Info 433  [03:56:06.151] getCompletionData: Get current token: 0.04441900551319122
Info 434  [03:56:06.151] getCompletionData: Is inside comment: 0.017250999808311462
Info 435  [03:56:06.151] getCompletionData: Get previous token: 0.19360000640153885
Info 436  [03:56:06.151] getCompletionsAtPosition: isCompletionListBlocker: 0.04043799638748169
Info 437  [03:56:06.151] Returning an empty list because completion was requested in an invalid position.
Info 438  [03:56:06.247] getCompletionData: Get current token: 0.010895997285842896
Info 439  [03:56:06.247] getCompletionData: Is inside comment: 0.006286002695560455
Info 440  [03:56:06.247] getCompletionData: Get previous token: 0.04497800022363663
Info 441  [03:56:06.247] getCompletionsAtPosition: isCompletionListBlocker: 0.013898998498916626
Info 442  [03:56:06.247] Returning an empty list because completion was requested in an invalid position.
Info 443  [03:56:06.247] getCompletionData: Get current token: 0.009429000318050385
Info 444  [03:56:06.247] getCompletionData: Is inside comment: 0.004818998277187347
Info 445  [03:56:06.247] getCompletionData: Get previous token: 0.042813003063201904
Info 446  [03:56:06.247] getCompletionsAtPosition: isCompletionListBlocker: 0.008170999586582184
Info 447  [03:56:06.247] Returning an empty list because completion was requested in an invalid position.
Info 448  [03:56:06.247] getCompletionData: Get current token: 0.00991799682378769
Info 449  [03:56:06.247] getCompletionData: Is inside comment: 0.004260003566741943
Info 450  [03:56:06.247] getCompletionData: Get previous token: 0.043021999299526215
Info 451  [03:56:06.247] getCompletionsAtPosition: isCompletionListBlocker: 0.007612995803356171
Info 452  [03:56:06.247] Returning an empty list because completion was requested in an invalid position.
